Date,finbert_sentiment,weighted_finbert_sentiment,message_count,finbert_sentiment_roll_mean_3d,finbert_sentiment_roll_std_3d,weighted_finbert_sentiment_roll_mean_3d,weighted_finbert_sentiment_roll_std_3d
2021-05-28,-0.28681945204734804,-0.2530551908153881,40,-0.3250491004851129,0.06365567967904609,-0.2835671723061363,0.09796776986241482
2021-06-01,-0.07960803508758545,-0.07960803508758543,10,-0.2187410250306129,0.12050189215984512,-0.17904983412246325,0.08947758605806139
2021-06-02,-0.18103907704353334,-0.20406631539988793,20,-0.1824888547261556,0.10361331584847028,-0.1789098471009538,0.08941820217647307
2021-06-03,-0.27438950339953105,-0.33087837020098587,30,-0.17834553851021662,0.09741866587986182,-0.20485090689615307,0.1256370049581816
2021-06-04,-0.3110992550849915,-0.37056113190388235,40,-0.25550927850935196,0.06705415458397587,-0.30183527250158537,0.08696411399915129
2021-06-07,-0.21777219772338868,-0.09569841027259825,20,-0.26775365206930374,0.0470160696049938,-0.26571263745915547,0.14856752161382358
2021-06-08,-0.18246859610080718,-0.22064322663880923,20,-0.23711334963639574,0.066460678040988,-0.22896758960509658,0.1376203117266309
2021-06-09,-0.14874842762947083,-0.1518972258867296,30,-0.18299640715122223,0.03451491196386215,-0.15607962093271235,0.06257732101518113
2021-06-10,-0.19501430690288543,-0.23179614405771753,40,-0.1754104435443878,0.023926889358371436,-0.20144553219441877,0.04327092424722035
2021-06-11,-0.28420675098896026,-0.30801701976841656,40,-0.20932316184043884,0.06885344464192708,-0.2305701299042879,0.07806711755562264
2021-06-14,-0.3320698767900467,-0.30866040587425225,20,-0.27043031156063074,0.06955860853816336,-0.28282452323346213,0.04419304354078774
2021-06-15,-0.10316385328769684,-0.060054291338511645,20,-0.23981349368890123,0.12073757852962137,-0.2255772389937268,0.14334743854277138
2021-06-16,-0.13438363671302794,-0.12753415331626525,30,-0.18987245559692378,0.12413198082992905,-0.16541628350967638,0.12855948773673748
2021-06-17,-0.14603242725133897,-0.15100762148195945,40,-0.12785997241735456,0.022166355255227237,-0.11286535537891211,0.04721765867491661
2021-06-18,-0.17346140146255493,-0.2517588350811524,40,-0.15129248847564059,0.02006287884420638,-0.17676686995979232,0.06599694728927939
2021-06-21,-0.3601481929421425,-0.334575115442276,20,-0.22654734055201212,0.1165117074636575,-0.24578052400179592,0.0919296544224924
2021-06-22,-0.33804216235876083,-0.342699724850071,20,-0.29055058558781943,0.10200282803127775,-0.30967789179116645,0.05032360447285813
2021-06-23,-0.3541267842054367,-0.36420952897591086,30,-0.3507723798354467,0.011428393086801285,-0.3471614564227526,0.015312736621538306
2021-06-24,-0.3335600681602955,-0.32364857879057923,40,-0.34190967157483093,0.01081506693796633,-0.34351927753885364,0.020292890871965223
2021-06-25,-0.23007663935422898,-0.13957895125310224,40,-0.3059211639066537,0.06648339176559737,-0.2758123530065308,0.11971195631584813
2021-06-28,-0.08070342540740967,-0.18696987152099612,20,-0.21478004430731135,0.12712045394462343,-0.21673246718822584,0.0955759698935074
2021-06-29,-0.22700558602809906,-0.2200113112161245,20,-0.1792618835965792,0.08536793954759969,-0.18218671133007427,0.04042895123997557
2021-06-30,-0.2674649218718211,-0.28334839384219823,30,-0.1917246444357766,0.09825234231374429,-0.2301098588597729,0.048976426876487185
2021-07-01,-0.28993497639894483,-0.31584856756330254,40,-0.2614684947662883,0.03189035742407939,-0.2730694242072084,0.04873846364634874
2021-07-02,-0.2506803676486015,-0.22540934895613374,40,-0.2693600886397891,0.01969580716407505,-0.27486877012054484,0.045812018940605895
2021-07-06,-0.14461793303489684,-0.14461793303489687,10,-0.2284110923608144,0.0751744719928218,-0.2286252831847777,0.0856606048599491
2021-07-07,-0.10372430086135864,-0.09444048205048486,20,-0.16634086718161897,0.075848110011728,-0.15482258801383847,0.06607807701550367
2021-07-08,-0.22178983787695566,-0.2737766253256988,30,-0.15671069059107037,0.05995451481481226,-0.17094501347036015,0.09252134588514449
2021-07-09,-0.21828293278813363,-0.2447823812041772,40,-0.18126569050881594,0.06717570191050884,-0.20433316286012027,0.09626768678892683
2021-07-12,-0.07260263562202454,0.00849311351776122,20,-0.17089180209570456,0.08513897333415248,-0.17002196433737157,0.15527682156156694
2021-07-13,0.032135626673698424,0.025229269762383766,20,-0.0862499805788199,0.125765858837015,-0.07035333264134405,0.15129158756640276
2021-07-15,-0.16461089452107747,-0.32898217239580907,30,-0.06835930115646784,0.09844187531788189,-0.09841992970522134,0.19984803113202346
2021-07-16,-0.22688944935798644,-0.25289551787285963,30,-0.11978823906845515,0.13520466092066982,-0.18554947350209497,0.18646193635227123
2021-07-19,-0.2132698267698288,-0.2666644918918609,20,-0.2015900568829642,0.03274091273316922,-0.28284739405350984,0.04054268726791298
2021-07-20,-0.339891842007637,-0.34843494519835483,20,-0.260017039378484,0.06950799667049506,-0.2893316516543584,0.05164586761973154
2021-07-21,-0.28063878615697224,-0.2565160192427099,30,-0.277933484978146,0.06335434220771337,-0.29053848544430855,0.05039591167264035
2021-07-22,-0.2688989549875259,-0.2464859553109635,40,-0.29647652771737837,0.03805421192408587,-0.2838123065840094,0.05618909691149118
2021-07-23,-0.22553563863039017,-0.1909423435966832,40,-0.25835779325829605,0.02902458069956202,-0.2313147727167855,0.03532138616209741
2021-07-26,-0.15901651084423066,-0.17714181542396543,20,-0.21781703482071554,0.05534636859184261,-0.204856704777204,0.03670639616556484
2021-07-27,-0.2759776830673218,-0.29567250795819583,20,-0.22017661084731419,0.05866445547377639,-0.22125222232628147,0.06481819057651404
2021-07-28,-0.27844013075033824,-0.2896001691315722,30,-0.23781144155396353,0.06824951824966664,-0.2541381641712445,0.06674988101124829
2021-07-29,-0.26781270280480385,-0.26602783257744744,40,-0.2740768388741546,0.005562864610019619,-0.2837668365557385,0.015659582411823917
2021-07-30,-0.17439126148819922,-0.0734810405557679,40,-0.24021469834778042,0.05725189242452877,-0.2097030140882625,0.11855898665841826
2021-08-02,-0.0746391922235489,-0.23009895563125607,20,-0.17228105217218395,0.09660404254010038,-0.18986927625482378,0.1023835294688941
2021-08-03,-0.17819103896617888,-0.14287802973580954,20,-0.14240716422597563,0.05871952911265306,-0.14881934197427782,0.0784778135780073
2021-08-04,-0.20111639102300008,-0.1942341138953244,30,-0.15131554073757592,0.06738575337425268,-0.18907036642079666,0.04383914568625038
2021-08-05,-0.2900237515568733,-0.3534531940153908,40,-0.22311039384868406,0.05907149076813898,-0.2301884458821749,0.10979531157708271
2021-08-06,-0.33985708057880404,-0.433707444291385,40,-0.2769990743862258,0.07028140860963655,-0.32713158406736675,0.12188719930918562
2021-08-09,-0.381084232032299,-0.2898915028572082,20,-0.3369883547226588,0.04559797108569854,-0.35901738038799463,0.0720692471179035
2021-08-10,-0.297011236846447,-0.31242951763604443,20,-0.33931751648584996,0.042039094625573814,-0.3453428215948792,0.07735127947076653
2021-08-11,-0.28436669806639353,-0.28610644029343923,30,-0.3208207223150465,0.052571275834063264,-0.2961424869288973,0.014231380874482275
2021-08-12,-0.2378924585878849,-0.20369436585360773,40,-0.27309013116690845,0.031130824057117267,-0.2674101079276971,0.05672740026861018
2021-08-16,-0.4094025194644928,-0.40940251946449285,10,-0.31055389203959033,0.0887031684418142,-0.29973444187051324,0.10352899562798062
2021-08-17,-0.3049648284912109,-0.28125500990851776,20,-0.3174199355145295,0.08643073824569722,-0.29811729840887274,0.10388557982512195
2021-08-18,-0.2392713189125061,-0.19571633447563488,30,-0.31787955562273656,0.08579772131575789,-0.29545795461621516,0.10754877564412596
2021-08-19,-0.23753370791673661,-0.21179344577873105,40,-0.2605899517734845,0.03843959008337903,-0.22958826338762786,0.0454610591496002
2021-08-20,-0.08146102577447892,-0.010721342529455084,40,-0.1860886842012405,0.09061437526073554,-0.13941037426127365,0.11173749837461813
2021-08-23,-0.024984195828437805,-0.16890763878822326,20,-0.11465964317321775,0.11009511760352589,-0.13047414236546978,0.10590253968498689
2021-08-25,-0.27192856669425963,-0.27498218991038637,20,-0.12612459609905877,0.12938897349149583,-0.15153705707602155,0.13298402797474276
2021-08-26,-0.20087494750817617,-0.15997207246102002,30,-0.16592923667695783,0.12712703333557102,-0.2012873003865432,0.06397783712228433
2021-08-27,-0.02157901426156362,0.06181555184069666,30,-0.16479417615466643,0.12901585618407874,-0.12437957017690322,0.1711966687067565
2021-08-30,-0.1665184497833252,-0.4302482390403747,20,-0.12965747051768828,0.09516200273223331,-0.17613491988689933,0.24642975023674973
2021-08-31,-0.5730311721563339,-0.5655310108265779,20,-0.2537095454004075,0.2858786210577491,-0.3113212326754186,0.33014943897394233
2021-09-01,-0.48740459481875104,-0.4424906302607535,30,-0.40898473891947,0.21430213184246896,-0.47942329337590195,0.07482227802681697
2021-09-02,-0.4369614988565445,-0.3735967106949623,40,-0.49913242194387647,0.06878877411893475,-0.46053945059409784,0.09723175318959493
2021-09-03,-0.3653899170458317,-0.33388024007163736,40,-0.4299186702403757,0.06131147098378203,-0.3833225270091177,0.05495450701708227
2021-09-07,-0.08199160695075988,-0.08199160695075988,10,-0.294781007617712,0.18772351905894083,-0.2631561859057865,0.15814487981170114
2021-09-09,-0.15919008255004882,-0.19252382023742953,20,-0.20219053551554675,0.14651085201313288,-0.20279855575327554,0.1262582611804725
2021-09-10,-0.24961525599161785,-0.3190912558190778,30,-0.16359898183080882,0.08389875281608215,-0.1978688943357557,0.1186401628294876
2021-09-13,-0.25597902536392214,-0.15128707885742185,20,-0.22159478796852958,0.054137647103762454,-0.22096738497130966,0.08744334012675001
2021-09-14,-0.22135973274707793,-0.2531129046104691,20,-0.2423180047008726,0.01842718813663482,-0.24116374642898952,0.08453784500079939
2021-09-15,-0.14897149801254272,-0.13030031768909506,30,-0.20877008537451425,0.054603362013599374,-0.17823343371899525,0.06569103749237303
2021-09-16,-0.14946936070919037,-0.13937556944892082,40,-0.17326686382293696,0.04165039012820998,-0.17426293058282827,0.06843667767904674
2021-09-17,-0.24458359330892562,-0.2850573410641259,40,-0.18100815067688622,0.05505851111509418,-0.18491107606738053,0.08684783154014135
2021-09-20,-0.36432859003543855,-0.30575611710548395,20,-0.2527938480178515,0.10766465677489745,-0.24339634253951015,0.09067717881680858
2021-09-21,-0.15805300772190095,-0.13338580728716948,20,-0.25565506368875496,0.10358251327794622,-0.24139975515225967,0.09411359908352454
2021-09-22,-0.19652491907278696,-0.20250076134255118,30,-0.2396355056100421,0.10968726438555632,-0.21388089524506815,0.08674682422109073
2021-09-23,-0.25893116369843483,-0.3095141054128899,40,-0.2045030301643742,0.050910099987613075,-0.21513355801420345,0.08874111230977509
2021-09-24,-0.3647819571197033,-0.47963735083740905,40,-0.27341267996364166,0.08505817684435187,-0.3305507391976166,0.1397607859163467
2021-09-27,-0.5125982075929642,-0.4060905468463897,20,-0.3787704428037007,0.12741075538723576,-0.39841400103222946,0.0853210212970433
2021-09-28,-0.29736921191215515,-0.2888067388268828,20,-0.3915831255416075,0.11008908718409423,-0.3915115455035605,0.09624703153964649
2021-09-29,-0.292519877354304,-0.28585356203115136,30,-0.36749576561980773,0.12568579080923822,-0.32691694923480785,0.06858224429374722
2021-09-30,-0.3018900975584984,-0.30524348954457614,40,-0.2972597289416525,0.004686069414711288,-0.2933012634675367,0.010447147268659177
2021-10-01,-0.2593960776925087,-0.24163085087594502,40,-0.2846020175351036,0.022326101522214797,-0.27757596748389074,0.03260415430912265
2021-10-04,-0.2598562240600586,-0.3167043423652649,20,-0.2737141331036885,0.024402185627295545,-0.28785956092859527,0.040443269053000434
2021-10-05,-0.24802589416503906,-0.22383035800363557,20,-0.255759398639202,0.006701361970440211,-0.26072185041494844,0.04929243289136488
2021-10-06,-0.1685836374759674,-0.11818101215448339,30,-0.2254885852336883,0.049634856561069744,-0.21957190417446124,0.09933015142068466
2021-10-07,-0.15813649147748948,-0.12196439256237751,40,-0.19158200770616526,0.04916014599057876,-0.15465858757349873,0.05993437127523188
2021-10-08,-0.13358918577432632,-0.1649241213133724,40,-0.15343643824259434,0.017964431184501115,-0.13502317534341102,0.025963983116070403
2021-10-11,-0.40326769053936007,-0.4913799858093262,20,-0.2316644559303919,0.1491187283694324,-0.25942283322835863,0.2020259266745049
2021-10-12,-0.4700671285390854,-0.4518928948356719,20,-0.3356413349509239,0.1781413609171982,-0.3693990006527901,0.1781776916424795
2021-10-13,-0.38183483481407166,-0.33026208009037955,30,-0.418389884630839,0.046018963260810127,-0.42451165357845916,0.08397645006431345
2021-10-14,-0.3692688122391701,-0.33083685970360777,40,-0.4070569251974423,0.0549289588896865,-0.3709972782098863,0.07005824851400796
2021-10-15,-0.19615792781114577,-0.1078521244711609,40,-0.31575385828812913,0.10376351078693295,-0.256317021421716,0.12857469351627926
2021-10-18,-0.0687005490064621,-0.19531409144401551,20,-0.2113757630189259,0.1508608865710062,-0.21133435853959467,0.11235227970553754
2021-10-19,-0.3444302499294281,-0.35912029433391485,20,-0.2030962422490119,0.13799573235501203,-0.22076217008303034,0.1275524473554213
2021-10-20,-0.33349513411521914,-0.3356867345118859,30,-0.2488753110170364,0.15613168428811283,-0.29670704009660537,0.08858713483815345
2021-10-21,-0.27214676439762114,-0.22694468155845487,40,-0.3166907161474228,0.038961736583270776,-0.3072505701347518,0.07052701423216926
2021-10-22,-0.26072742491960527,-0.22641279595064365,40,-0.2887897744774818,0.03913473155373922,-0.26301473734032804,0.06293635757852609
2021-10-25,-0.2072301149368286,-0.19114072680473324,20,-0.24670143475135162,0.034656733032037,-0.21483273477127718,0.020519604204028995
2021-10-26,-0.02836209535598755,0.006157378772997686,20,-0.1654398784041404,0.1216890689334735,-0.13713204799412632,0.125339238001899
2021-10-27,-0.018098564942677815,0.004317600283932639,30,-0.08456359174516459,0.10635620314812107,-0.06022191591593423,0.11338274771597737
2021-10-28,-0.11931325346231461,-0.18334617993376448,40,-0.055257971253659915,0.055710361677688655,-0.057623733625611316,0.1088827182132315
2021-10-29,0.029356859624385834,0.07892877576497498,40,-0.03601831959353546,0.07593772999216605,-0.03336660129495222,0.1351373833666036
2021-11-02,-0.08307834267616272,-0.08307834267616271,10,-0.0576782455046971,0.07752144434634108,-0.06249858228165067,0.13234305044132663
2021-11-03,-0.16707279682159423,-0.18614151857502712,20,-0.07359809329112363,0.09855738850625669,-0.06343036182873821,0.13362296808149918
2021-11-04,-0.16202688217163086,-0.1692645284253456,30,-0.13739267388979584,0.047105204012421145,-0.1461614632255117,0.055279456155165344
2021-11-05,-0.14498772770166396,-0.13615054963845916,40,-0.15802913556496292,0.011572556025197753,-0.16385219887961056,0.02543116645256185
2021-11-08,0.04720195233821869,0.13184528231620785,20,-0.08660421917835864,0.11619230546041136,-0.057856598582532226,0.16511885601034298
2021-11-09,0.027679005265235902,-0.008779883869236824,20,-0.023368923366069716,0.10577635152347666,-0.004361717063829304,0.13405253311559903
2021-11-10,0.03953989545504252,0.0267644107104916,30,0.03814028435283245,0.009836439855529604,0.04994326971915428,0.07312184331565032
2021-11-11,0.02861236333847046,0.01317757956685794,40,0.0319437546862497,0.00659498334019655,0.010387368802704312,0.01793566771474842
2021-11-12,-0.1218741625547409,-0.18641102982597685,40,-0.017907301253742566,0.09020356936466126,-0.04882301318287569,0.11934821841136987
2021-11-15,-0.26782430410385133,-0.18031572580337524,20,-0.12036203444004051,0.14822411865028512,-0.11784972535416464,0.11351389412284262
2021-11-16,-0.13456977903842926,-0.1374287109286581,20,-0.17475608189900707,0.08084902694376045,-0.1680518221860033,0.026694931917720897
2021-11-17,-0.14323264161745708,-0.14884055853894684,30,-0.1818755749199125,0.074559703146313,-0.15552833175699332,0.022211905460316175
2021-11-18,-0.1520686537027359,-0.1619009900764031,40,-0.1432903581195407,0.008749580105650497,-0.14939008651466926,0.012245390864252557
2021-11-19,-0.24362975507974624,-0.30798593338284064,40,-0.1796436834666463,0.05558940364629171,-0.20624249399939676,0.08835405656315666
2021-11-22,-0.29158065617084505,-0.17359640240669244,20,-0.22909302165110898,0.07088291170830185,-0.21449444195531198,0.08117690493238565
2021-11-23,-0.18534429669380187,-0.20586815090654365,20,-0.24018490264813097,0.05320189164814208,-0.22915016223202547,0.07015465449645623
2021-11-26,-0.2934993505477905,-0.30414994478225704,20,-0.25680810113747904,0.061896905061571694,-0.22787149936516427,0.06800123060831821
2021-11-29,-0.28742300271987914,-0.27312659978866577,20,-0.25542221665382375,0.06076525857901002,-0.26104823182582204,0.050241844923742764
2021-11-30,-0.2577947586774826,-0.25647781626508687,20,-0.279572370648384,0.01910310938297488,-0.2779181202786698,0.024194564695277622
2021-12-01,-0.2388112336397171,-0.22902896261187566,30,-0.26134299834569286,0.024499357682052122,-0.2528777928885427,0.022268150515426292
2021-12-02,-0.2545313619077206,-0.2609432457331424,40,-0.2503791180749733,0.01015009371138405,-0.2488166748700349,0.017281498268156698
2021-12-03,-0.29110344424843787,-0.32617616677242445,40,-0.26148201326529175,0.02683006687109938,-0.2720494583724808,0.04951672231120985
2021-12-06,-0.3406451463699341,-0.29910183787345884,20,-0.29542665084203074,0.043219365509449825,-0.29540708345967515,0.03277303624113753
2021-12-08,-0.18428437411785126,-0.1466657635927462,20,-0.27201098824540765,0.07990972520280466,-0.2573145894128764,0.09677616862049497
2021-12-09,-0.23928971687952677,-0.25445240917446516,30,-0.2547397457891039,0.07931708718679152,-0.23340667021355666,0.07836696709607144
2021-12-10,-0.2626532480634492,-0.2978164642094304,29,-0.228742446353609,0.040234982136636746,-0.23297821232554716,0.07782987486793337
2021-12-13,-0.5076055338508204,-0.5943076233474576,19,-0.33651616626459874,0.14862752915639693,-0.38219216557711766,0.18497252738206688
2021-12-14,-0.4468244105577469,-0.4008760782149911,20,-0.4056943974906721,0.12755063331590324,-0.43100005525729296,0.15052356080157872
2021-12-15,-0.30664206147193906,-0.2160543291184732,30,-0.4203573352935021,0.10306288790067437,-0.4037460102269739,0.18914297774721822
2021-12-16,-0.2906131625175476,-0.2276811786907458,40,-0.3480265448490778,0.08593599421583388,-0.28153719534140326,0.10351387651846951
2021-12-17,-0.22517663091421128,-0.2687050545796301,40,-0.2741439516345659,0.04315762127736165,-0.2374801874629496,0.027659359222237907
2021-12-20,-0.33934450149536133,-0.3104675102233886,20,-0.2850447649757067,0.05728726696785811,-0.26895124783125474,0.041393714867066354
2021-12-21,-0.2822748810052872,-0.2802449946749179,20,-0.2822653378049532,0.05708393588885725,-0.28647251982597877,0.021566460708227382
2021-12-22,-0.34119356075922647,-0.3684554614121441,30,-0.3209376477532916,0.03349569979114342,-0.3197226554368167,0.04482761308826316
2021-12-23,-0.3305641427636147,-0.33780751604707693,40,-0.318010861509376,0.03140129549354546,-0.32883599071137953,0.044784347830872595
2021-12-27,-0.043420839309692386,-0.043420839309692386,10,-0.23839284761084445,0.16893433383261625,-0.2498946055896377,0.17946695032831017
2021-12-28,-0.18454834818840027,-0.21658762061350217,20,-0.18617777675390235,0.1435785863480185,-0.19927199199009038,0.1479552368322536
2021-12-29,-0.2926377514998118,-0.3607692774548994,30,-0.17353564633263474,0.12497290519155513,-0.20692591245936454,0.1588946797461839
2021-12-30,-0.28360541462898253,-0.31497677067713553,40,-0.2535971714390648,0.05996833140552825,-0.29744455624851224,0.07367239272251841
2021-12-31,-0.3794438987970352,-0.38286356451732784,40,-0.31856235497527646,0.05291802680493412,-0.35286987088312083,0.03462592471855216
2022-01-03,-0.32377072870731355,-0.26196830034255975,20,-0.3289400140444437,0.04812790141986433,-0.3199362118456743,0.0606000269595637
2022-01-04,-0.25156099498271944,-0.25855203031531543,20,-0.31825854082902266,0.06411939982095681,-0.3011279650584009,0.07080571226537666
2022-01-05,-0.2253718614578247,-0.2163386987027177,30,-0.26690119504928583,0.05096151069736315,-0.24561967645353086,0.025415535972263804
2022-01-06,-0.19533760994672775,-0.16754068532461444,40,-0.22409015546242386,0.028133597955476836,-0.21414380478088244,0.045545355402610926
2022-01-07,-0.2122005581855774,-0.21686196425831825,40,-0.21097000986337655,0.015054891326010409,-0.2002471160952167,0.02832580823250298
2022-01-10,-0.3217697888612747,-0.34190057754516595,20,-0.24310265233119321,0.06864749473366438,-0.2421010757093661,0.08987826524760786
2022-01-11,-0.5135391980409623,-0.5494584364598871,20,-0.34916984836260473,0.15252644496276968,-0.369406992754457,0.16799570080356707
2022-01-12,-0.4894646147886912,-0.4961022036929996,30,-0.44159120056364265,0.10446422553417085,-0.46248707256601745,0.10778473444708625
2022-01-13,-0.3557591140270233,-0.2582872764187834,40,-0.45292097561889216,0.0850012758768418,-0.43461597219055653,0.15501799446580208
2022-01-14,-0.3101396158337593,-0.21404730859786097,40,-0.38512111488315787,0.09319849319196903,-0.3228122629032145,0.15169491215065325
2022-01-18,-0.3694727778434753,-0.3694727778434753,10,-0.34512383590141926,0.031063449327540568,-0.28060245428670644,0.08007961347941567
2022-01-19,-0.2573277145624161,-0.23186814071930234,20,-0.3123133694132168,0.05610412380606707,-0.27179607572021275,0.0850585040876721
2022-01-20,-0.17155180970827738,-0.11746765395505632,30,-0.2661174340380562,0.09925281750781176,-0.23960285750594448,0.12618048581033248
2022-01-21,-0.32288472428917886,-0.4070902337363117,40,-0.2505880828532907,0.07589123622374805,-0.2521420094702233,0.14587179986338888
2022-01-24,-0.6655842527747154,-0.5988047236204147,20,-0.38667359559072384,0.25311811230528786,-0.3744542037705941,0.24232246387293704
2022-01-25,-0.3291870683431625,-0.2780845213343178,20,-0.43921868180235224,0.19606365975462375,-0.4279931595636812,0.16137862705363765
