Date,finbert_sentiment,weighted_finbert_sentiment,message_count,finbert_sentiment_roll_mean_3d,finbert_sentiment_roll_std_3d,weighted_finbert_sentiment_roll_mean_3d,weighted_finbert_sentiment_roll_std_3d
2022-01-26,-0.26056177020072935,-0.20172152369318053,30,-0.41844436377286903,0.21676243087345265,-0.35953692288263756,0.2107003493224548
2022-01-27,-0.24408381879329683,-0.19861561820483678,40,-0.27794421911239614,0.04513593821570361,-0.2261405544107782,0.04501159225178501
2022-01-28,-0.18687964007258415,-0.2297285597283933,40,-0.23050840968887007,0.03867147365073806,-0.21002190054213674,0.017136976817341068
2022-01-31,-0.24549079090356826,-0.19750427186489106,20,-0.22548474992314968,0.033440406285817306,-0.2086161499327069,0.018292325117588937
2022-02-01,0.12127715647220612,0.18638534359144535,20,-0.10369775816798203,0.19702563516825192,-0.08028249600061287,0.23150249175030346
2022-02-02,-0.025497132539749147,-0.06298724568164636,30,-0.04990358899037036,0.18459804479711253,-0.024702057985030543,0.19478738642819593
2022-02-03,-0.03105888143181801,-0.056292303065261104,40,0.021573714166879726,0.08639048308889855,0.022368598281512775,0.1420821069688465
2022-02-04,-0.07043126672506332,-0.1658794834716008,40,-0.04232909356554341,0.024495558064684803,-0.0950530107395026,0.06142880019919134
2022-02-07,-0.20501335710287094,-0.13421969115734098,20,-0.102167835086584,0.09121648551671939,-0.11879715923140081,0.05639794673219859
2022-02-08,-0.12325660288333892,-0.13148227768994364,20,-0.13290040890375765,0.06780735217168368,-0.14386048410629498,0.019118070193141486
2022-02-09,-0.17146081725756326,-0.1987736939028617,30,-0.1665769257479243,0.04109660584934891,-0.15482522091671527,0.038085096382750636
2022-02-10,-0.28532327711582184,-0.3868160929707261,40,-0.1933468990855746,0.0832205032280586,-0.239024021521177,0.1323401147101531
2022-02-11,-0.2880724400281906,-0.2807110010989157,40,-0.2482855114671918,0.0665463350191578,-0.2887669293241677,0.09427968734821567
2022-02-14,-0.15418378710746766,-0.18788172006607054,20,-0.24252650141715995,0.07651938220400578,-0.2851362713785706,0.09954098876105329
2022-02-15,-0.24017194211483,-0.2469429052967485,20,-0.22747605641682936,0.06784122626009981,-0.23851187548724476,0.046985429145696894
2022-02-16,-0.22926188707351686,-0.22745360292037037,30,-0.20787253876527143,0.04681472915847312,-0.22075940942772965,0.03009426972200546
2022-02-17,-0.21513986736536025,-0.20343764385643553,40,-0.22819123218456897,0.01255033537337792,-0.22594471735785135,0.021791844689656146
2022-02-18,-0.2700300797820091,-0.3024278888659842,40,-0.23814394474029532,0.02850266770116926,-0.24443971188092986,0.05163490171364358
2022-02-22,-0.3656048059463501,-0.3656048059463501,10,-0.2835915843645731,0.07614368155305172,-0.2904901128895898,0.08174001459824363
2022-02-23,-0.4392610311508179,-0.455982731150205,20,-0.3582986389597256,0.0848517164371205,-0.3746718086541796,0.07717791329655654
2022-02-24,-0.48359315693378446,-0.5133510252412982,30,-0.4294863313436507,0.059598417004345455,-0.4449795207792843,0.07448516166215748
2022-02-25,-0.3845386367577773,-0.3235804156633223,39,-0.4357976082807931,0.049618000416254096,-0.43097139068494167,0.09732623710388214
2022-02-28,-0.09610810562183983,-0.11911387042123443,19,-0.3214132997711338,0.20130765602632503,-0.3186817704419515,0.1971642236915926
2022-03-01,-0.13610469698905944,-0.13665420957833754,20,-0.20558381312289212,0.15626437056121845,-0.19311616522096461,0.11332522383411037
2022-03-02,-0.1996833364168803,-0.23048951321195077,30,-0.14396537967592646,0.05223312988697153,-0.16208586440384076,0.0598849751785371
2022-03-03,-0.20998235046863556,-0.23505286097320824,40,-0.18192346129152503,0.04001295782947457,-0.200732194587832,0.05554005003468517
2022-03-04,-0.24103328883647918,-0.2520940865423174,40,-0.21689965857399826,0.0215253688666245,-0.23921215357582534,0.011387018196720925
2022-03-07,-0.3509803533554077,-0.40683580040931694,20,-0.2673319975535074,0.07408660988769823,-0.2979942493082807,0.09464387606593415
2022-03-08,-0.31590549647808075,-0.28680850420232157,20,-0.30263971288998914,0.05616115214039898,-0.3152461303846518,0.08119589546146135
2022-03-09,-0.394613778591156,-0.41766523744707457,30,-0.35383320947488145,0.039431618142384384,-0.3704365140195709,0.07262611235729304
2022-03-10,-0.36511455923318864,-0.3557152778654807,40,-0.35854461143414174,0.03976331951509652,-0.35339633983829216,0.06545918013581102
2022-03-14,-0.4364777743816376,-0.4364777743816376,10,-0.39873537073532733,0.035859695487180196,-0.40328609656473074,0.04225772095447471
2022-03-16,-0.38208501040935516,-0.35859861236498264,20,-0.3945591146747271,0.037281088731401686,-0.3835972215373668,0.04581858854543381
2022-03-17,-0.34917300144831337,-0.31857137357981896,30,-0.3892452620797687,0.04409061971919573,-0.37121592010881294,0.05995729462322873
2022-03-18,-0.31081378559271494,-0.3108053100702977,30,-0.34735726581679444,0.035670289368448196,-0.3293250986716996,0.025647258890017822
2022-03-21,-0.287175278365612,-0.2666403692960738,20,-0.31572068846888,0.031288778958870105,-0.2986723509820633,0.02801095899210129
2022-03-22,-0.1392843782901764,-0.11347950422648392,20,-0.24575781408283437,0.09296310640841063,-0.23030839453095167,0.10355857137739861
2022-03-23,-0.23497937321662904,-0.267854969713888,30,-0.22047967662413906,0.07500406977115555,-0.21599161441214845,0.08878016875734229
2022-03-24,-0.19644984602928162,-0.18572530560777314,40,-0.1902378658453623,0.04814898271871937,-0.18901992651604824,0.07724044912680252
2022-03-25,-0.19227040633559228,-0.20325863428643864,40,-0.20789987519383424,0.023544454525710464,-0.2189463032026998,0.04325387437635541
2022-03-28,-0.329026360809803,-0.3847025746107101,20,-0.23924887105822557,0.0777776650370098,-0.25789550483497387,0.11016750479369983
2022-03-29,-0.3844867408275604,-0.37601119918494175,20,-0.30192783599098516,0.09893193289782229,-0.32132413602736337,0.10234003140365051
2022-03-30,-0.2797280788421631,-0.22513355133876134,30,-0.3310803934931755,0.05240952778780857,-0.32861577504480427,0.08972353631605579
2022-03-31,-0.2115418031811714,-0.12931945194318037,40,-0.29191887428363156,0.08711457676244681,-0.24348806748896104,0.12436587448584625
2022-04-01,-0.2595038875937462,-0.3218180912050053,40,-0.2502579232056935,0.0350208215241748,-0.22542369816231556,0.09624964762687709
2022-04-04,-0.3860446125268936,-0.2494703471660614,20,-0.2856967677672703,0.09015185991551092,-0.23353596343808225,0.09723353314575406
2022-04-05,-0.10320461094379425,-0.09066922559922251,20,-0.2495843703548113,0.141680677019035,-0.22065255465676295,0.11823831186016581
2022-04-06,-0.21154929002126058,-0.25722124149812814,30,-0.23359950449731606,0.1427034533314173,-0.19912027142113722,0.0940012824148536
2022-04-07,-0.18234112486243248,-0.1858474527876281,40,-0.1656983419424957,0.056056926767259437,-0.17791263996165943,0.08355904763061114
2022-04-08,-0.2364649258553982,-0.27078556467011167,40,-0.21011844691303036,0.02709025548941621,-0.23795141965195588,0.045630200942224336
2022-04-11,-0.3193079620599747,-0.2859431147575378,20,-0.2460380042592684,0.06898341464127122,-0.24752537740509242,0.053949630397264636
2022-04-12,-0.16618448197841645,-0.14404618639785688,20,-0.24065245663126303,0.07664758051348397,-0.23359162194183533,0.07791807621620199
2022-04-13,-0.2617306967576345,-0.29639239540542056,30,-0.24907438026534182,0.07734233509816413,-0.24212723218693832,0.08510120753446758
2022-04-14,-0.2581596478819847,-0.2748948276630078,40,-0.22869160887267848,0.05416219882860787,-0.23844446982209497,0.08245491671084294
2022-04-18,0.014000409841537475,0.014000409841537474,10,-0.1686299782660272,0.15817263383012198,-0.18576227107563023,0.17333315571500046
2022-04-19,-0.18518150746822357,-0.23040049958071282,20,-0.14311358183622352,0.14087248500062852,-0.16376497246739427,0.1555484961947698
2022-04-20,-0.27336520155270894,-0.3386158749113062,30,-0.14818209972646493,0.1472123153235758,-0.1850053215501604,0.18063804336170117
2022-04-21,-0.33521788716316225,-0.4186225535725886,40,-0.2645881987280315,0.07540229202039761,-0.32921297602153576,0.09446267137276289
2022-04-22,-0.4756783902645111,-0.5053020867691277,40,-0.36142049299346074,0.10367057922047106,-0.420846838417674,0.08336536384003666
2022-04-25,-0.41208609044551847,-0.3306327831745147,20,-0.4076607892910638,0.0703347403535544,-0.41818580783874354,0.08733547082762988
2022-04-26,-0.30039415657520296,-0.3058571562776481,20,-0.3960528790950774,0.08873521592168529,-0.3805973420737634,0.10870562512669325
2022-04-27,-0.42595473726590477,-0.48901127435250397,30,-0.379478328095542,0.06883904763977443,-0.3751670712682222,0.09936717191283331
2022-04-28,-0.34690004885196685,-0.3224294517647803,40,-0.35774964756435806,0.06347952583322951,-0.37243262746497735,0.10129953567032357
2022-04-29,-0.38873539566993714,-0.37886920167396526,40,-0.38719672726260285,0.039549798550778684,-0.3967699759304164,0.08472133257567
2022-05-02,-0.3819063439965248,-0.34484697103500356,20,-0.37251392950614287,0.022443532438421523,-0.3487152081579163,0.02841801869029851
2022-05-03,-0.2965049847960472,-0.291139115010026,20,-0.35571557482083627,0.051391433770643445,-0.3382850959063315,0.04423161403813791
2022-05-04,-0.2513504534959793,-0.226950723627699,30,-0.3099205940961837,0.06630380129199345,-0.28764560322424276,0.059025712673623665
2022-05-05,-0.19456858709454536,-0.13791050262588087,40,-0.2474746751288572,0.05107860156222997,-0.21866678042120183,0.07694946198368809
2022-05-06,-0.18659268766641618,-0.1913304712386716,40,-0.21083724275231353,0.035311385224774866,-0.18539723249741705,0.04481565273968202
2022-05-09,-0.2634337157011032,-0.24855167031288142,20,-0.21486499682068816,0.04225037376385601,-0.19259754805914453,0.0553314658177203
2022-05-10,-0.3438240110874176,-0.3677054625378676,20,-0.26461680481831223,0.07862233805398064,-0.2691958680298068,0.08998150678600322
2022-05-12,-0.3607839455207189,-0.3840993949166392,30,-0.32268055743641316,0.05200529815030633,-0.3334521759224626,0.07398149866204301
2022-05-16,-0.28624573945999143,-0.28624573945999143,10,-0.3302845653560426,0.039070109850404024,-0.34601686563816597,0.05240830943815504
2022-05-17,-0.29582379162311556,-0.2979982353229609,20,-0.31428449220127525,0.04055347260180485,-0.322781123233197,0.053427316247736154
2022-05-18,-0.4316843032836914,-0.4980204049770067,30,-0.3379179447889327,0.08134514281649345,-0.36075479325331955,0.11902065539712342
2022-05-19,-0.44326080530881884,-0.4892229705573759,40,-0.3902563000718751,0.08198553432605321,-0.428413870285781,0.11302887726222278
2022-05-20,-0.47823786437511445,-0.4755625977967883,40,-0.4510609909892082,0.024237175682407765,-0.48760199111039015,0.011316313737768775
2022-05-23,-0.39951242208480836,-0.3835274899005889,20,-0.44033703058958046,0.039444076360183385,-0.4494376860849176,0.057487102177637
2022-05-24,-0.1476323649287224,-0.09649791331047235,20,-0.34179421712954833,0.17269494043976147,-0.31852933366928304,0.19771464030586983
2022-05-25,-0.24511548082033793,-0.2660173382797828,30,-0.26408675594462283,0.12700717601033143,-0.24868091383028124,0.14429798393912285
2022-05-26,-0.15853758603334428,-0.10473321289150332,40,-0.1837618105941348,0.05341287859219324,-0.15574948816058606,0.0955834929118494
2022-05-27,-0.047318370640277864,-0.008559985962941285,40,-0.15032381249798663,0.09915404054128714,-0.12643684571140903,0.13009365020509478
2022-05-31,-0.3054258167743683,-0.30542581677436825,10,-0.17042725781599674,0.12946384305585065,-0.13957300520960417,0.15146844134147555
2022-06-01,-0.31250773966312406,-0.3141155031567845,20,-0.22175064235925665,0.15110427350254965,-0.20936710196469788,0.17395833133271726
2022-06-02,-0.14982998768488567,-0.07253349543214699,30,-0.25592118137412595,0.09194587778555677,-0.2306916051210998,0.13703783567921432
2022-06-03,-0.23355230540037156,-0.253569954543319,40,-0.23196334424946033,0.08135051533535388,-0.21340631771075005,0.12569926374796542
2022-06-06,-0.4072589725255966,-0.360782800912857,20,-0.2635470885369512,0.13130950392331714,-0.2289620836294409,0.1456917156557417
2022-06-07,-0.3163396239280701,-0.31328409934682777,20,-0.3190503006180127,0.08688505266745611,-0.30921228493433445,0.05372227993227654
2022-06-08,-0.2952715317408244,-0.28360754920292236,30,-0.33962337606483023,0.05951383501804811,-0.3192248164875356,0.03892908885695079
2022-06-09,-0.22812516540288924,-0.17076484651775434,40,-0.2799121070239278,0.04606931320248103,-0.2558854983558347,0.07519520220144184
2022-06-13,-0.14140386879444122,-0.14140386879444125,10,-0.22160018864605155,0.07714107800908268,-0.1985920881717059,0.07507488404240086
2022-06-14,-0.45941792577505114,-0.5316146157582247,20,-0.2763156533241271,0.16439275365380907,-0.2812611103568066,0.21730893907821777
2022-06-15,-0.3688536991675695,-0.36194442658618753,30,-0.3232251645790205,0.16384354575582336,-0.3449876370462843,0.19565724186733766
2022-06-16,-0.4090595282614231,-0.4356143994470392,40,-0.41244371773468114,0.04537685906986366,-0.4430578139304837,0.08507964849362021
2022-06-17,-0.467970772087574,-0.43024271888006543,40,-0.41529466650552216,0.04985184297245099,-0.40926718163776393,0.04107062328820961
2022-06-21,-0.3657714933156967,-0.3657714933156967,10,-0.4142672645548979,0.05129828002331092,-0.41054287054760036,0.03886606363473748
2022-06-22,-0.3675496593117714,-0.367953344923584,20,-0.40043064157168057,0.05849822553852011,-0.3879891857064486,0.03660889124721135
2022-06-23,-0.3255412409702937,-0.30557507982426657,30,-0.35295413119925384,0.023756901767830057,-0.34643330602118233,0.035401074914166955
2022-06-27,-0.3146909773349762,-0.3146909773349762,10,-0.3359272925390137,0.027917962237101187,-0.32940646736094215,0.033692302150912845
2022-06-28,-0.394336873292923,-0.4124183697950055,20,-0.34485636386606416,0.043193433124668494,-0.34422814231808263,0.05923010416479352
2022-06-29,-0.35972710847854616,-0.3522692963488597,30,-0.35625165303548173,0.03993652812449693,-0.35979288115961366,0.049296187028639485
2022-06-30,-0.3784575521945953,-0.38845130472226364,40,-0.3775071779886881,0.01732444410292192,-0.3843796569553762,0.030280546490455886
2022-07-05,-0.3548697352409363,-0.35486973524093623,10,-0.3643514653046925,0.012455311485533358,-0.3651967787706864,0.020180939114230613
2022-07-06,-0.2560767740011215,-0.2336484421755712,20,-0.3298013538122176,0.06492750979671076,-0.3256564940462569,0.08143120813905688
2022-07-07,-0.23642937342325845,-0.21563301117169353,30,-0.2824586275551053,0.06347465222105225,-0.2680503961960669,0.0757254063224808
2022-07-08,-0.28445258885622027,-0.3091362680567668,40,-0.25898624542686666,0.02414344782985804,-0.25280590713467704,0.049608175835979956
2022-07-11,-0.5352470099925994,-0.5992818748950958,20,-0.3520429907573593,0.16046601447998257,-0.3746837180411853,0.20004740390382303
2022-07-12,-0.4624553233385086,-0.4217008534253296,20,-0.4273849740624427,0.12902289512734594,-0.4433729987923973,0.14628185022587065
2022-07-13,-0.3833223481973012,-0.32467923863988757,30,-0.46034156050946967,0.07598438464827728,-0.44855398898677085,0.13925684947853886
2022-07-14,-0.35341760516166687,-0.2978979782434947,40,-0.39973175889915885,0.056340549926229985,-0.34809269010290383,0.06513777903705731
2022-07-15,-0.2533374771475792,-0.24939375689614912,40,-0.330025810168849,0.06807641831201786,-0.2906569912598437,0.03816149708436123
2022-07-18,-0.17213934361934663,-0.13043218612670898,20,-0.2596314753095308,0.09080287901051617,-0.2259079737554508,0.08616776885602001
2022-07-19,-0.17022376656532287,-0.18556973247299213,20,-0.19856686244408284,0.0474424128297822,-0.1884652251652833,0.05953361855650466
2022-07-20,-0.26037987470626833,-0.3114435239651579,30,-0.2009143282969792,0.05150757969637901,-0.20914848085495288,0.09278062372047884
2022-07-21,-0.23268150985240937,-0.24035412578956067,40,-0.22109505037466679,0.046181332713580325,-0.24578912740923678,0.06311265545124585
2022-07-22,-0.28265721499919894,-0.27718929344957566,40,-0.2585728665192921,0.025036807607411667,-0.27632898106809795,0.0355525067511056
2022-07-25,-0.3200443372130394,-0.3305527985095978,20,-0.2784610206882158,0.04383231611645087,-0.2826987392495779,0.04535102683381527
2022-07-26,-0.3545985147356987,-0.3584670136626365,20,-0.31910002231597895,0.03597994510714173,-0.3220697018739365,0.041297568295913155
2022-07-27,-0.26191461384296416,-0.21937154245106402,30,-0.3121858219305673,0.046839017581577,-0.302797118207766,0.07358444719949615
2022-07-28,-0.3114565022289753,-0.32509426047884876,40,-0.30932321026921267,0.046378762080426746,-0.3009776055308497,0.07261609540799446
2022-07-29,-0.2435641661286354,-0.21043029627984863,40,-0.27231176073352487,0.03512004873129177,-0.2516320330699204,0.06377703828717926
2022-08-01,-0.3108559399843216,-0.45777604699134816,20,-0.28862553611397734,0.03902544640961044,-0.33110020125001505,0.12378220224316938
2022-08-02,-0.42657690346240995,-0.3972577429818557,20,-0.32699900319178893,0.09256816069194969,-0.3551546954176841,0.12893595332335356
2022-08-03,-0.4293941756089528,-0.4158934129442117,30,-0.38894233968522807,0.06763947530306885,-0.42364240097247174,0.030994376774553772
2022-08-04,-0.40151004046201705,-0.37283503565510706,40,-0.41916037317779326,0.015350405184242544,-0.3953287305270581,0.021593906095953203
2022-08-05,-0.41468669921159745,-0.4636600483392208,40,-0.4151969717608557,0.01394906920834973,-0.4174628323128464,0.04543284098681711
2022-08-08,-0.4284718483686447,-0.32049730539321897,20,-0.4148895293474197,0.013482048303086637,-0.3856641297958488,0.07243847033386201
2022-08-09,-0.22294397950172423,-0.21713891905807894,20,-0.35536750902732206,0.11488908113190457,-0.33376542426350614,0.1237949879004777
2022-08-10,-0.09355892141660055,-0.028492738523173734,30,-0.24832491642898977,0.16889289839829158,-0.18870965432482378,0.14806361500448276
2022-08-11,-0.043780462443828584,0.030382445004472035,40,-0.12009445445405105,0.0924823893848154,-0.07174973752559344,0.1293061575829542
2022-08-12,-0.10420979857444763,-0.17898523169727065,40,-0.08051639414495886,0.03225688770665988,-0.05903184173865734,0.10797306900693163
2022-08-15,-0.2716826140880585,-0.1405532097816467,20,-0.13989095836877816,0.11806653443808081,-0.09638533215814833,0.1114531608892023
2022-08-16,-0.1260295569896698,-0.1425786566076177,20,-0.16730732321739192,0.09104766044537671,-0.15403903269551159,0.021627765538482932
2022-08-17,-0.07647215326627095,-0.06106078045889584,30,-0.1580614414479997,0.1014707456364999,-0.11473088228271998,0.046490703167899966
2022-08-18,-0.20283849388360978,-0.28983549377098605,40,-0.1351134013798501,0.06367103094762001,-0.16449164361249977,0.11595085860986212
2022-08-19,-0.2286241352558136,-0.2475477856066367,40,-0.16931159413523136,0.08142847266705706,-0.19948135327883942,0.12172614263295783
2022-08-22,-0.024203571677207946,0.055039988756179825,20,-0.1518887336055437,0.11132767067419815,-0.1607810968738142,0.18809869302398172
2022-08-23,-0.11290559470653534,-0.1630266403561646,20,-0.12191110054651888,0.10250739512359021,-0.11851147906887372,0.1561282805477139
2022-08-25,-0.26145142912864683,-0.40319204367468997,30,-0.1328535318374633,0.11987525438204022,-0.17039289842489147,0.22920481060589157
2022-08-29,-0.5820246160030365,-0.5820246160030365,10,-0.3187938799460728,0.2397587986599419,-0.38274776667796356,0.21024581385959476
2022-08-30,-0.5695074245333671,-0.5666657269034701,20,-0.47099448988835,0.1815775061922073,-0.5172941288603987,0.09911325971527943
2022-08-31,-0.35690970718860626,-0.25338958974125614,30,-0.5028139159083365,0.12651165405673345,-0.46735997754925407,0.18546285076160712
2022-09-01,-0.25546494498848915,-0.12063418777539375,40,-0.3939606922368208,0.16026618907135823,-0.31356316814003987,0.2290233135015432
2022-09-02,-0.11649435386061668,-0.04721729417040264,40,-0.2429563353459039,0.12069479904017578,-0.14041369056235073,0.10449964312433417
2022-09-06,-0.1659625291824341,-0.16596252918243404,10,-0.17930727601051322,0.07043981828863947,-0.11127133704274338,0.05992374270601731
2022-09-07,-0.1065978765487671,-0.09312070053068634,20,-0.12968491986393918,0.031804618677083764,-0.10210017462784089,0.05987972048875681
2022-09-08,-0.06691018342971802,-0.041026097537967855,30,-0.11315686305363963,0.04985084781382262,-0.1000364424170293,0.06275466996480723
2022-09-09,-0.06367487609386444,-0.04671074055569052,40,-0.07906097869078307,0.023902455127449457,-0.0602858462081148,0.028577518005382645
2022-09-12,-0.33890238106250764,-0.5098624372482299,20,-0.1564958135286966,0.15797700374734663,-0.19919975844729598,0.26905678544015355
2022-09-13,-0.4670931726694107,-0.43150889831265477,20,-0.2898901432752608,0.2061267330858958,-0.3293606920388583,0.24789728834944944
2022-09-14,-0.4128731350104014,-0.3688114628261086,30,-0.4062895629141065,0.06434848350475536,-0.436727599462331,0.07067015266450757
2022-09-15,-0.3855569392442703,-0.34017354911557124,40,-0.42184108230802736,0.041501293947777775,-0.3801646367514448,0.04671410302973367
2022-09-16,-0.2685708671808243,-0.23961357420320778,40,-0.3556669804784985,0.07665404980465555,-0.31619952871496243,0.06785343651415537
2022-09-19,-0.3497548639774323,-0.46607287049293517,20,-0.33462755680084216,0.05994215404053977,-0.34861999793723797,0.11346567803649905
2022-09-20,-0.3168462425470352,-0.26536365887008223,20,-0.31172399123509714,0.040833667822582624,-0.32368336785540824,0.12398324306578501
2022-09-21,-0.28673900763193766,-0.24620098157457374,30,-0.31778003805213495,0.03151830449553311,-0.3258791703125303,0.12178878120741629
2022-09-22,-0.31471066921949387,-0.31314755140593553,40,-0.30609863979948876,0.016799901386811606,-0.27490406395019706,0.034477895815520423
2022-09-23,-0.3364430695772171,-0.4366112163287838,40,-0.3126309154762161,0.024917212428152365,-0.33198658310309753,0.09659294079410463
2022-09-26,-0.651527363061905,-0.6641150951385497,20,-0.4342270339528718,0.1885010585633354,-0.47129128762442285,0.17803534676358285
2022-09-27,-0.516116949915886,-0.4806127396843878,20,-0.5013624608516692,0.15805947997778025,-0.5271130170505737,0.1206698411564442
2022-09-28,-0.3991019686063131,-0.32492936974436093,30,-0.5222487605280345,0.12632436133839467,-0.489885734855766,0.169782891974963
2022-09-29,-0.3153323784470558,-0.21033672851254537,40,-0.4101837656564182,0.10084996630825195,-0.3386262793137646,0.13565760042310526
